Algorithm,Board_n,Board size,Execution Time (s),Number of conflicts,Number of iterations
Hill Climbing,1,4,0.00883936882019043,0,451
Simulated Annealing,1,4,0.008637189865112305,0,440
Genetic Algorithm,1,4,0.01653122901916504,0,31
Hill Climbing,2,4,0.0007946491241455078,0,42
Simulated Annealing,2,4,0.001171112060546875,0,63
Genetic Algorithm,2,4,0.004837989807128906,0,9
Hill Climbing,3,4,0.002797365188598633,0,162
Simulated Annealing,3,4,0.0006887912750244141,0,38
Genetic Algorithm,3,4,0.00020933151245117188,0,0
Hill Climbing,4,4,0.0040781497955322266,0,233
Simulated Annealing,4,4,0.004552602767944336,0,230
Genetic Algorithm,4,4,0.0007598400115966797,0,1
Hill Climbing,5,4,0.0001220703125,0,7
Simulated Annealing,5,4,0.0021376609802246094,0,116
Genetic Algorithm,5,4,0.0002086162567138672,0,0
Hill Climbing,6,4,0.006643772125244141,0,376
Simulated Annealing,6,4,0.0004222393035888672,0,23
Genetic Algorithm,6,4,0.002263784408569336,0,4
Hill Climbing,7,4,0.0025675296783447266,0,145
Simulated Annealing,7,4,0.0010008811950683594,0,54
Genetic Algorithm,7,4,0.0016624927520751953,0,3
Hill Climbing,8,4,0.0009038448333740234,0,53
Simulated Annealing,8,4,0.0004515647888183594,0,24
Genetic Algorithm,8,4,0.0027627944946289062,0,3
Hill Climbing,9,4,0.0019829273223876953,0,108
Simulated Annealing,9,4,0.0011386871337890625,0,55
Genetic Algorithm,9,4,0.0025718212127685547,0,3
Hill Climbing,10,4,0.00015878677368164062,0,9
Simulated Annealing,10,4,0.013721704483032227,0,678
Genetic Algorithm,10,4,0.0008275508880615234,0,1
Hill Climbing,11,4,7.05718994140625e-05,0,4
Simulated Annealing,11,4,0.004073381423950195,0,208
Genetic Algorithm,11,4,0.02410602569580078,0,45
Hill Climbing,12,4,0.00023555755615234375,0,12
Simulated Annealing,12,4,0.004634857177734375,0,245
Genetic Algorithm,12,4,0.0018534660339355469,0,3
Hill Climbing,13,4,0.00012135505676269531,0,7
Simulated Annealing,13,4,0.003473997116088867,0,188
Genetic Algorithm,13,4,0.0012547969818115234,0,2
Hill Climbing,14,4,0.0016124248504638672,0,94
Simulated Annealing,14,4,0.004544973373413086,0,234
Genetic Algorithm,14,4,0.00022077560424804688,0,0
Hill Climbing,15,4,0.0004000663757324219,0,21
Simulated Annealing,15,4,0.00189971923828125,0,100
Genetic Algorithm,15,4,0.0028429031372070312,0,5
Hill Climbing,16,4,0.001989126205444336,0,115
Simulated Annealing,16,4,0.0012187957763671875,0,64
Genetic Algorithm,16,4,0.006776571273803711,0,13
Hill Climbing,17,4,0.0008358955383300781,0,42
Simulated Annealing,17,4,0.0002903938293457031,0,14
Genetic Algorithm,17,4,0.0007371902465820312,0,1
Hill Climbing,18,4,0.0002562999725341797,0,15
Simulated Annealing,18,4,0.0030944347381591797,0,164
Genetic Algorithm,18,4,0.00020623207092285156,0,0
Hill Climbing,19,4,0.0006649494171142578,0,38
Simulated Annealing,19,4,0.0006330013275146484,0,35
Genetic Algorithm,19,4,0.0007162094116210938,0,1
Hill Climbing,20,4,0.000324249267578125,0,19
Simulated Annealing,20,4,0.004695415496826172,0,235
Genetic Algorithm,20,4,0.0002071857452392578,0,0
Hill Climbing,21,4,0.00821375846862793,0,472
Simulated Annealing,21,4,0.004843235015869141,0,262
Genetic Algorithm,21,4,0.000209808349609375,0,0
Hill Climbing,22,4,0.002501249313354492,0,145
Simulated Annealing,22,4,0.0011827945709228516,0,62
Genetic Algorithm,22,4,0.004383563995361328,0,8
Hill Climbing,23,4,0.003627777099609375,0,208
Simulated Annealing,23,4,0.0003466606140136719,0,19
Genetic Algorithm,23,4,0.0038950443267822266,0,4
Hill Climbing,24,4,0.00011086463928222656,0,6
Simulated Annealing,24,4,0.0035085678100585938,0,144
Genetic Algorithm,24,4,0.0011479854583740234,0,1
Hill Climbing,25,4,0.004732847213745117,0,200
Simulated Annealing,25,4,0.0032808780670166016,0,145
Genetic Algorithm,25,4,0.0008554458618164062,0,1
Hill Climbing,26,4,0.00042438507080078125,0,14
Simulated Annealing,26,4,0.0002932548522949219,0,14
Genetic Algorithm,26,4,0.005192995071411133,0,8
Hill Climbing,27,4,0.0018749237060546875,0,89
Simulated Annealing,27,4,0.0005612373352050781,0,25
Genetic Algorithm,27,4,0.006821870803833008,0,9
Hill Climbing,28,4,0.00024008750915527344,0,13
Simulated Annealing,28,4,0.002339601516723633,0,105
Genetic Algorithm,28,4,0.0009846687316894531,0,1
Hill Climbing,29,4,0.002185821533203125,0,110
Simulated Annealing,29,4,5.459785461425781e-05,0,2
Genetic Algorithm,29,4,0.0003235340118408203,0,0
Hill Climbing,30,4,0.0006687641143798828,0,31
Simulated Annealing,30,4,0.002786874771118164,0,111
Genetic Algorithm,30,4,0.02709221839904785,0,33
Hill Climbing,1,8,0.22871947288513184,2,5000
Simulated Annealing,1,8,0.18886065483093262,2,5000
Genetic Algorithm,1,8,2.866204023361206,0,3944
Hill Climbing,2,8,0.17993807792663574,2,5000
Simulated Annealing,2,8,0.1891803741455078,2,5000
Genetic Algorithm,2,8,0.029244184494018555,0,38
Hill Climbing,3,8,0.17733073234558105,2,5000
Simulated Annealing,3,8,0.1861572265625,2,5000
Genetic Algorithm,3,8,0.012260198593139648,0,16
Hill Climbing,4,8,0.1802046298980713,2,5000
Simulated Annealing,4,8,0.18602466583251953,1,5000
Genetic Algorithm,4,8,1.6497645378112793,0,2272
Hill Climbing,5,8,0.1784205436706543,2,5000
Simulated Annealing,5,8,0.1877729892730713,1,5000
Genetic Algorithm,5,8,0.6197240352630615,0,857
Hill Climbing,6,8,0.17919421195983887,1,5000
Simulated Annealing,6,8,0.18962907791137695,2,5000
Genetic Algorithm,6,8,0.9445986747741699,0,1300
Hill Climbing,7,8,0.17656922340393066,2,5000
Simulated Annealing,7,8,0.19042587280273438,2,5000
Genetic Algorithm,7,8,2.0180368423461914,0,2769
Hill Climbing,8,8,0.17533588409423828,1,5000
Simulated Annealing,8,8,0.20330238342285156,1,5000
Genetic Algorithm,8,8,0.015350103378295898,0,21
Hill Climbing,9,8,0.18194317817687988,2,5000
Simulated Annealing,9,8,0.19066739082336426,2,5000
Genetic Algorithm,9,8,1.2561848163604736,0,1717
Hill Climbing,10,8,0.18186712265014648,2,5000
Simulated Annealing,10,8,0.19057750701904297,2,5000
Genetic Algorithm,10,8,0.752068042755127,0,1022
Hill Climbing,11,8,0.18091964721679688,2,5000
Simulated Annealing,11,8,0.19159245491027832,1,5000
Genetic Algorithm,11,8,0.08188414573669434,0,113
Hill Climbing,12,8,0.18021941184997559,1,5000
Simulated Annealing,12,8,0.19275236129760742,1,5000
Genetic Algorithm,12,8,3.6698358058929443,1,5000
Hill Climbing,13,8,0.17999029159545898,1,5000
Simulated Annealing,13,8,0.14330220222473145,0,3611
Genetic Algorithm,13,8,2.14864182472229,0,2947
Hill Climbing,14,8,0.178938627243042,1,5000
Simulated Annealing,14,8,0.09691667556762695,0,2466
Genetic Algorithm,14,8,0.1768968105316162,0,238
Hill Climbing,15,8,0.18216371536254883,1,5000
Simulated Annealing,15,8,0.19259381294250488,2,5000
Genetic Algorithm,15,8,3.6741673946380615,1,5000
Hill Climbing,16,8,0.18231916427612305,2,5000
Simulated Annealing,16,8,0.1947798728942871,1,5000
Genetic Algorithm,16,8,0.16021323204040527,0,223
Hill Climbing,17,8,0.17977452278137207,1,5000
Simulated Annealing,17,8,0.02105569839477539,0,571
Genetic Algorithm,17,8,3.6391031742095947,1,5000
Hill Climbing,18,8,0.17879509925842285,1,5000
Simulated Annealing,18,8,0.19057369232177734,2,5000
Genetic Algorithm,18,8,3.681623697280884,1,5000
Hill Climbing,19,8,0.1786184310913086,2,5000
Simulated Annealing,19,8,0.19062209129333496,2,5000
Genetic Algorithm,19,8,3.6437041759490967,1,5000
Hill Climbing,20,8,0.1801450252532959,1,5000
Simulated Annealing,20,8,0.19588613510131836,1,5000
Genetic Algorithm,20,8,0.4945542812347412,0,666
Hill Climbing,21,8,0.18056082725524902,2,5000
Simulated Annealing,21,8,0.19034934043884277,2,5000
Genetic Algorithm,21,8,1.325174331665039,0,1824
Hill Climbing,22,8,0.18027043342590332,2,5000
Simulated Annealing,22,8,0.19321084022521973,1,5000
Genetic Algorithm,22,8,3.6786532402038574,1,5000
Hill Climbing,23,8,0.18312978744506836,1,5000
Simulated Annealing,23,8,0.1981189250946045,2,5000
Genetic Algorithm,23,8,0.4524354934692383,0,623
Hill Climbing,24,8,0.1821284294128418,2,5000
Simulated Annealing,24,8,0.18881869316101074,1,5000
Genetic Algorithm,24,8,3.6889796257019043,1,5000
Hill Climbing,25,8,0.18167877197265625,1,5000
Simulated Annealing,25,8,0.20146393775939941,2,5000
Genetic Algorithm,25,8,3.6627302169799805,1,5000
Hill Climbing,26,8,0.18035411834716797,1,5000
Simulated Annealing,26,8,0.19604778289794922,2,5000
Genetic Algorithm,26,8,1.4163799285888672,0,1940
Hill Climbing,27,8,0.19456791877746582,2,5000
Simulated Annealing,27,8,0.19831562042236328,1,5000
Genetic Algorithm,27,8,0.2602396011352539,0,350
Hill Climbing,28,8,0.17987656593322754,1,5000
Simulated Annealing,28,8,0.19745087623596191,1,5000
Genetic Algorithm,28,8,0.8374035358428955,0,1150
Hill Climbing,29,8,0.1842648983001709,1,5000
Simulated Annealing,29,8,0.19135379791259766,2,5000
Genetic Algorithm,29,8,0.14903783798217773,0,206
Hill Climbing,30,8,0.1832132339477539,1,5000
Simulated Annealing,30,8,0.190659761428833,1,5000
Genetic Algorithm,30,8,0.15743780136108398,0,217
Hill Climbing,1,10,0.2501521110534668,3,5000
Simulated Annealing,1,10,0.2514381408691406,2,5000
Genetic Algorithm,1,10,2.0136187076568604,0,2302
Hill Climbing,2,10,0.2505183219909668,3,5000
Simulated Annealing,2,10,0.25329113006591797,2,5000
Genetic Algorithm,2,10,1.1780908107757568,0,1331
Hill Climbing,3,10,0.24585318565368652,2,5000
Simulated Annealing,3,10,0.25994110107421875,3,5000
Genetic Algorithm,3,10,4.4038245677948,1,5000
Hill Climbing,4,10,0.24608683586120605,3,5000
Simulated Annealing,4,10,0.2545030117034912,2,5000
Genetic Algorithm,4,10,4.375010013580322,1,5000
Hill Climbing,5,10,0.25025224685668945,3,5000
Simulated Annealing,5,10,0.253018856048584,3,5000
Genetic Algorithm,5,10,4.448589324951172,1,5000
Hill Climbing,6,10,0.24939393997192383,3,5000
Simulated Annealing,6,10,0.253856897354126,3,5000
Genetic Algorithm,6,10,0.2563607692718506,0,286
Hill Climbing,7,10,0.2475278377532959,3,5000
Simulated Annealing,7,10,0.2559962272644043,3,5000
Genetic Algorithm,7,10,4.380748748779297,1,5000
Hill Climbing,8,10,0.25331807136535645,3,5000
Simulated Annealing,8,10,0.25247740745544434,2,5000
Genetic Algorithm,8,10,4.415619611740112,1,5000
Hill Climbing,9,10,0.2504124641418457,3,5000
Simulated Annealing,9,10,0.25187063217163086,3,5000
Genetic Algorithm,9,10,4.3897788524627686,1,5000
Hill Climbing,10,10,0.25204992294311523,2,5000
Simulated Annealing,10,10,0.25203371047973633,2,5000
Genetic Algorithm,10,10,4.402099847793579,1,5000
Hill Climbing,11,10,0.24835681915283203,3,5000
Simulated Annealing,11,10,0.25704503059387207,3,5000
Genetic Algorithm,11,10,4.409362077713013,1,5000
Hill Climbing,12,10,0.2481517791748047,2,5000
Simulated Annealing,12,10,0.25292110443115234,3,5000
Genetic Algorithm,12,10,4.425692081451416,1,5000
Hill Climbing,13,10,0.2739448547363281,3,5000
Simulated Annealing,13,10,0.2577517032623291,2,5000
Genetic Algorithm,13,10,1.9148857593536377,0,2163
Hill Climbing,14,10,0.250669002532959,2,5000
Simulated Annealing,14,10,0.25876879692077637,3,5000
Genetic Algorithm,14,10,0.5759122371673584,0,654
Hill Climbing,15,10,0.24579739570617676,2,5000
Simulated Annealing,15,10,0.25681424140930176,3,5000
Genetic Algorithm,15,10,4.433377027511597,1,5000
Hill Climbing,16,10,0.2472517490386963,3,5000
Simulated Annealing,16,10,0.257129430770874,2,5000
Genetic Algorithm,16,10,4.410284519195557,1,5000
Hill Climbing,17,10,0.25017738342285156,2,5000
Simulated Annealing,17,10,0.25383472442626953,2,5000
Genetic Algorithm,17,10,4.4080400466918945,1,5000
Hill Climbing,18,10,0.2520263195037842,2,5000
Simulated Annealing,18,10,0.2529299259185791,2,5000
Genetic Algorithm,18,10,4.40145468711853,1,5000
Hill Climbing,19,10,0.24798345565795898,3,5000
Simulated Annealing,19,10,0.2551999092102051,2,5000
Genetic Algorithm,19,10,0.02469658851623535,0,28
Hill Climbing,20,10,0.25049424171447754,2,5000
Simulated Annealing,20,10,0.253115177154541,2,5000
Genetic Algorithm,20,10,4.401996612548828,1,5000
Hill Climbing,21,10,0.24828648567199707,3,5000
Simulated Annealing,21,10,0.2564525604248047,2,5000
Genetic Algorithm,21,10,4.385901212692261,1,5000
Hill Climbing,22,10,0.2520139217376709,2,5000
Simulated Annealing,22,10,0.2554199695587158,2,5000
Genetic Algorithm,22,10,2.1587231159210205,0,2458
Hill Climbing,23,10,0.24622130393981934,2,5000
Simulated Annealing,23,10,0.25655102729797363,3,5000
Genetic Algorithm,23,10,4.459373474121094,1,5000
Hill Climbing,24,10,0.24695777893066406,3,5000
Simulated Annealing,24,10,0.2529764175415039,3,5000
Genetic Algorithm,24,10,4.41965126991272,1,5000
Hill Climbing,25,10,0.2644674777984619,1,5000
Simulated Annealing,25,10,0.2535531520843506,2,5000
Genetic Algorithm,25,10,1.0346360206604004,0,1159
Hill Climbing,26,10,0.24652361869812012,3,5000
Simulated Annealing,26,10,0.25870299339294434,3,5000
Genetic Algorithm,26,10,4.46558403968811,1,5000
Hill Climbing,27,10,0.24599123001098633,3,5000
Simulated Annealing,27,10,0.25443506240844727,3,5000
Genetic Algorithm,27,10,0.12386584281921387,0,142
Hill Climbing,28,10,0.2476952075958252,3,5000
Simulated Annealing,28,10,0.2515068054199219,3,5000
Genetic Algorithm,28,10,4.4207165241241455,1,5000
Hill Climbing,29,10,0.2531609535217285,2,5000
Simulated Annealing,29,10,0.2608349323272705,2,5000
Genetic Algorithm,29,10,3.8476924896240234,0,4315
Hill Climbing,30,10,0.24505877494812012,2,5000
Simulated Annealing,30,10,0.2543041706085205,2,5000
Genetic Algorithm,30,10,4.429099082946777,1,5000
Hill Climbing,1,12,0.32774806022644043,4,5000
Simulated Annealing,1,12,0.47903966903686523,4,5000
Genetic Algorithm,1,12,0.19806766510009766,0,155
Hill Climbing,2,12,0.346189022064209,4,5000
Simulated Annealing,2,12,0.3309051990509033,4,5000
Genetic Algorithm,2,12,5.42620325088501,1,5000
Hill Climbing,3,12,0.3430774211883545,4,5000
Simulated Annealing,3,12,0.34073352813720703,4,5000
Genetic Algorithm,3,12,5.566895961761475,1,5000
Hill Climbing,4,12,0.32642102241516113,3,5000
Simulated Annealing,4,12,0.3532896041870117,4,5000
Genetic Algorithm,4,12,5.345478296279907,1,5000
Hill Climbing,5,12,0.3254408836364746,3,5000
Simulated Annealing,5,12,0.3239572048187256,5,5000
Genetic Algorithm,5,12,0.20839691162109375,0,194
Hill Climbing,6,12,0.32262468338012695,4,5000
Simulated Annealing,6,12,0.3252859115600586,4,5000
Genetic Algorithm,6,12,1.3813049793243408,0,1281
Hill Climbing,7,12,0.3229818344116211,4,5000
Simulated Annealing,7,12,0.3263378143310547,4,5000
Genetic Algorithm,7,12,5.336427450180054,1,5000
Hill Climbing,8,12,0.3268015384674072,3,5000
Simulated Annealing,8,12,0.3235182762145996,3,5000
Genetic Algorithm,8,12,5.360461235046387,1,5000
Hill Climbing,9,12,0.32414889335632324,4,5000
Simulated Annealing,9,12,0.32494425773620605,4,5000
Genetic Algorithm,9,12,5.326639652252197,1,5000
Hill Climbing,10,12,0.3220326900482178,4,5000
Simulated Annealing,10,12,0.32729578018188477,4,5000
Genetic Algorithm,10,12,5.334634065628052,1,5000
Hill Climbing,11,12,0.3197591304779053,3,5000
Simulated Annealing,11,12,0.32875895500183105,5,5000
Genetic Algorithm,11,12,5.372530937194824,1,5000
Hill Climbing,12,12,0.3206911087036133,4,5000
Simulated Annealing,12,12,0.32409167289733887,4,5000
Genetic Algorithm,12,12,0.267794132232666,0,248
Hill Climbing,13,12,0.31827831268310547,4,5000
Simulated Annealing,13,12,0.3263261318206787,4,5000
Genetic Algorithm,13,12,0.3336484432220459,0,310
Hill Climbing,14,12,0.31795501708984375,5,5000
Simulated Annealing,14,12,0.33191776275634766,3,5000
Genetic Algorithm,14,12,1.0754144191741943,0,1003
Hill Climbing,15,12,0.3239929676055908,4,5000
Simulated Annealing,15,12,0.325606107711792,3,5000
Genetic Algorithm,15,12,5.356762170791626,1,5000
Hill Climbing,16,12,0.32786035537719727,4,5000
Simulated Annealing,16,12,0.32291674613952637,4,5000
Genetic Algorithm,16,12,5.314123630523682,1,5000
Hill Climbing,17,12,0.32152700424194336,4,5000
Simulated Annealing,17,12,0.3206937313079834,4,5000
Genetic Algorithm,17,12,0.39321446418762207,0,367
Hill Climbing,18,12,0.3238391876220703,4,5000
Simulated Annealing,18,12,0.32492613792419434,3,5000
Genetic Algorithm,18,12,5.3283960819244385,1,5000
Hill Climbing,19,12,0.3214750289916992,4,5000
Simulated Annealing,19,12,0.32232666015625,4,5000
Genetic Algorithm,19,12,5.332191705703735,1,5000
Hill Climbing,20,12,0.32816505432128906,3,5000
Simulated Annealing,20,12,0.32372450828552246,4,5000
Genetic Algorithm,20,12,0.08266186714172363,0,73
Hill Climbing,21,12,0.3211658000946045,4,5000
Simulated Annealing,21,12,0.3299069404602051,2,5000
Genetic Algorithm,21,12,0.22141790390014648,0,209
Hill Climbing,22,12,0.32392120361328125,4,5000
Simulated Annealing,22,12,0.32828354835510254,3,5000
Genetic Algorithm,22,12,5.333442687988281,1,5000
Hill Climbing,23,12,0.3227872848510742,4,5000
Simulated Annealing,23,12,0.33150744438171387,4,5000
Genetic Algorithm,23,12,0.6309084892272949,0,594
Hill Climbing,24,12,0.3174877166748047,4,5000
Simulated Annealing,24,12,0.32233190536499023,4,5000
Genetic Algorithm,24,12,1.906419038772583,0,1778
Hill Climbing,25,12,0.325636625289917,4,5000
Simulated Annealing,25,12,0.32739901542663574,4,5000
Genetic Algorithm,25,12,5.469140529632568,1,5000
Hill Climbing,26,12,0.3247694969177246,4,5000
Simulated Annealing,26,12,0.3269953727722168,4,5000
Genetic Algorithm,26,12,5.3311767578125,1,5000
Hill Climbing,27,12,0.3251016139984131,3,5000
Simulated Annealing,27,12,0.3236539363861084,4,5000
Genetic Algorithm,27,12,0.596411943435669,0,552
Hill Climbing,28,12,0.316025972366333,4,5000
Simulated Annealing,28,12,0.3282310962677002,3,5000
Genetic Algorithm,28,12,1.6842572689056396,0,1569
Hill Climbing,29,12,0.32601261138916016,4,5000
Simulated Annealing,29,12,0.3294048309326172,4,5000
Genetic Algorithm,29,12,0.7768983840942383,0,723
Hill Climbing,30,12,0.3364415168762207,3,5000
Simulated Annealing,30,12,0.3260006904602051,4,5000
Genetic Algorithm,30,12,5.360356092453003,1,5000
Hill Climbing,1,15,0.463454008102417,6,5000
Simulated Annealing,1,15,0.4590005874633789,5,5000
Genetic Algorithm,1,15,7.019810676574707,1,5000
Hill Climbing,2,15,0.45337414741516113,6,5000
Simulated Annealing,2,15,0.4625272750854492,5,5000
Genetic Algorithm,2,15,1.187626600265503,0,849
Hill Climbing,3,15,0.45542454719543457,6,5000
Simulated Annealing,3,15,0.46016669273376465,5,5000
Genetic Algorithm,3,15,5.079350471496582,0,3604
Hill Climbing,4,15,0.4545328617095947,7,5000
Simulated Annealing,4,15,0.4608500003814697,6,5000
Genetic Algorithm,4,15,0.08663725852966309,0,59
Hill Climbing,5,15,0.4629323482513428,6,5000
Simulated Annealing,5,15,0.46860480308532715,6,5000
Genetic Algorithm,5,15,4.9107747077941895,0,3448
Hill Climbing,6,15,0.4540238380432129,6,5000
Simulated Annealing,6,15,0.4580049514770508,6,5000
Genetic Algorithm,6,15,7.014739274978638,1,5000
Hill Climbing,7,15,0.453031063079834,6,5000
Simulated Annealing,7,15,0.45376062393188477,7,5000
Genetic Algorithm,7,15,2.959846019744873,0,2099
Hill Climbing,8,15,0.4614584445953369,4,5000
Simulated Annealing,8,15,0.4935760498046875,6,5000
Genetic Algorithm,8,15,6.293726921081543,0,4482
Hill Climbing,9,15,0.4526069164276123,6,5000
Simulated Annealing,9,15,0.4566926956176758,6,5000
Genetic Algorithm,9,15,7.021870374679565,1,5000
Hill Climbing,10,15,0.4593234062194824,6,5000
Simulated Annealing,10,15,0.45717358589172363,7,5000
Genetic Algorithm,10,15,7.0680623054504395,1,5000
Hill Climbing,11,15,0.4552285671234131,5,5000
Simulated Annealing,11,15,0.46202731132507324,6,5000
Genetic Algorithm,11,15,7.0040764808654785,1,5000
Hill Climbing,12,15,0.4547858238220215,6,5000
Simulated Annealing,12,15,0.4541356563568115,5,5000
Genetic Algorithm,12,15,7.005236625671387,1,5000
Hill Climbing,13,15,0.45493531227111816,6,5000
Simulated Annealing,13,15,0.46003007888793945,5,5000
Genetic Algorithm,13,15,2.4935741424560547,0,1777
Hill Climbing,14,15,0.4531104564666748,6,5000
Simulated Annealing,14,15,0.4576292037963867,6,5000
Genetic Algorithm,14,15,0.1317131519317627,0,95
Hill Climbing,15,15,0.45133543014526367,5,5000
Simulated Annealing,15,15,0.4555950164794922,6,5000
Genetic Algorithm,15,15,2.1006674766540527,0,1509
Hill Climbing,16,15,0.4525294303894043,7,5000
Simulated Annealing,16,15,0.45896244049072266,6,5000
Genetic Algorithm,16,15,0.36014318466186523,0,252
Hill Climbing,17,15,0.45374226570129395,6,5000
Simulated Annealing,17,15,0.45768070220947266,4,5000
Genetic Algorithm,17,15,6.741290092468262,0,4823
Hill Climbing,18,15,0.45358777046203613,6,5000
Simulated Annealing,18,15,0.46250319480895996,7,5000
Genetic Algorithm,18,15,6.9768877029418945,1,5000
Hill Climbing,19,15,0.4489710330963135,6,5000
Simulated Annealing,19,15,0.4562051296234131,5,5000
Genetic Algorithm,19,15,6.996164560317993,1,5000
Hill Climbing,20,15,0.4504051208496094,6,5000
Simulated Annealing,20,15,0.4573049545288086,6,5000
Genetic Algorithm,20,15,1.6461048126220703,0,1172
Hill Climbing,21,15,0.4546530246734619,6,5000
Simulated Annealing,21,15,0.4575836658477783,6,5000
Genetic Algorithm,21,15,6.991504192352295,1,5000
Hill Climbing,22,15,0.45845508575439453,5,5000
Simulated Annealing,22,15,0.45957040786743164,4,5000
Genetic Algorithm,22,15,0.7256247997283936,0,519
Hill Climbing,23,15,0.4574592113494873,6,5000
Simulated Annealing,23,15,0.4622368812561035,6,5000
Genetic Algorithm,23,15,6.996806859970093,1,5000
Hill Climbing,24,15,0.4524075984954834,6,5000
Simulated Annealing,24,15,0.4623396396636963,6,5000
Genetic Algorithm,24,15,6.998000860214233,1,5000
Hill Climbing,25,15,0.45322656631469727,7,5000
Simulated Annealing,25,15,0.4593698978424072,5,5000
Genetic Algorithm,25,15,7.018196105957031,1,5000
Hill Climbing,26,15,0.44924426078796387,7,5000
Simulated Annealing,26,15,0.46180057525634766,6,5000
Genetic Algorithm,26,15,4.1902756690979,0,2988
Hill Climbing,27,15,0.4549856185913086,6,5000
Simulated Annealing,27,15,0.4614408016204834,6,5000
Genetic Algorithm,27,15,7.040504455566406,1,5000
Hill Climbing,28,15,0.454700231552124,6,5000
Simulated Annealing,28,15,0.45319509506225586,6,5000
Genetic Algorithm,28,15,6.986787796020508,1,5000
Hill Climbing,29,15,0.4497380256652832,6,5000
Simulated Annealing,29,15,0.45290637016296387,6,5000
Genetic Algorithm,29,15,3.510164737701416,0,2511
Hill Climbing,30,15,0.45127391815185547,6,5000
Simulated Annealing,30,15,0.4597048759460449,4,5000
Genetic Algorithm,30,15,6.94990348815918,1,5000
